年份,物种名,样线编码,调查次序,省份,长度,宽度,经度,纬度,物种数量
2020,黑脸琵鹭,460000001,1,海南,100,100,109.53928,19.87046,8
2020,大白鹭,460000001,1,海南,100,100,109.53928,19.87046,8
2020,苍鹭,460000001,1,海南,100,100,109.53928,19.87046,8
2020,池鹭,460000001,1,海南,100,100,109.53928,19.87046,8
2020,白鹭,460000001,1,海南,100,100,109.53928,19.87046,8
2020,青脚鹬,460000001,1,海南,100,100,109.53928,19.87046,8
2020,八哥,460000001,1,海南,100,100,109.53928,19.87046,8
2020,绿翅鸭,460000001,1,海南,100,100,109.53928,19.87046,8
2020,铁嘴沙鸻,460000001,1,海南,100,100,109.54625,19.86334,11
2020,白腰杓鹬,460000001,1,海南,100,100,109.54625,19.86334,11
2020,苍鹭,460000001,1,海南,100,100,109.54625,19.86334,11
2020,大白鹭,46000002,1,海南,100,100,109.54625,19.86334,11
2020,苍鹭,46000002,1,海南,100,100,109.54625,19.86334,11
2020,牛背鹭,46000002,1,海南,100,100,109.54625,19.86334,11
2020,翘嘴鹬,46000002,1,海南,100,100,109.54625,19.86334,11
2020,环颈鸻,46000002,1,海南,100,100,109.54625,19.86334,11
2020,青脚鹬,46000002,1,海南,100,100,109.54625,19.86334,11
2020,白鹭,46000002,1,海南,100,100,109.54625,19.86334,11
2020,蒙古沙鸻,46000002,1,海南,100,100,109.54625,19.86334,11
2018,红脚鹬,46000001,1,海南,100,100,109.86679,20.45026,17
2018,斑尾塍鹬,46000001,1,海南,100,100,109.86679,20.45026,2
2018,大白鹭,46000001,1,海南,100,100,109.86679,20.45026,5
2018,白鹭,46000001,1,海南,100,100,109.86679,20.45026,17
2018,中杓鹬,46000001,1,海南,100,100,109.86679,20.45026,35
2018,白腰杓鹬,46000001,1,海南,100,100,109.86679,20.45026,67
2018,青脚鹬,46000001,1,海南,100,100,109.86679,20.45026,17
2018,鹤鹬,46000001,1,海南,100,100,109.86679,20.45026,4
2018,金鸻,46000001,1,海南,100,100,109.86679,20.45026,16
2018,灰鸻,46000001,1,海南,100,100,109.86679,20.45026,59
2018,红嘴鸥,46000001,1,海南,100,100,109.86679,20.45026,5
2018,红嘴巨燕鸥,46000002,1,海南,100,100,109.86679,20.45026,23
2018,未识别鸻鹬类,46000002,1,海南,100,100,109.86679,20.45026,50
2018,黑脸琵鹭,46000002,1,海南,100,100,109.86679,20.45026,37
2018,苍鹭,46000002,1,海南,100,100,109.86679,20.45026,230
2018,池鹭,46000002,1,海南,100,100,109.86679,20.45026,23
2018,大白鹭,46000002,1,海南,100,100,109.86679,20.45026,20
2018,牛背鹭,46000002,1,海南,100,100,109.86679,20.45026,80
2018,白琵鹭,46000002,1,海南,100,100,109.86679,20.45026,1
2018,扇尾沙锥,46000002,1,海南,100,100,109.86679,20.45026,8
2018,栗树鸭,46000002,1,海南,100,100,109.86679,20.45026,600
2018,琵嘴鸭,46000002,1,海南,100,100,109.86679,20.45026,2
2018,黑水鸡,46000002,1,海南,100,100,109.86679,20.45026,8
